

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 16 15:29:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  3940 ;;		line 356 in file "main.c"
  3941 ;; Parameters:    Size  Location     Type
  3942 ;;		None
  3943 ;; Auto vars:     Size  Location     Type
  3944 ;;		None
  3945 ;; Return value:  Size  Location     Type
  3946 ;;                  1    wreg      void 
  3947 ;; Registers used:
  3948 ;;		wreg, status,2, status,0
  3949 ;; Tracked objects:
  3950 ;;		On entry : 0/0
  3951 ;;		On exit  : 0/0
  3952 ;;		Unchanged: 0/0
  3953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3954 ;;      Params:         0       0       0       0       0       0       0       0
  3955 ;;      Locals:         0       0       0       0       0       0       0       0
  3956 ;;      Temps:          0       0       1       0       0       0       0       0
  3957 ;;      Totals:         0       0       1       0       0       0       0       0
  3958 ;;Total ram usage:        1 bytes
  3959 ;; Hardware stack levels used:    1
  3960 ;; Hardware stack levels required when called:    3
  3961 ;; This function calls:
  3962 ;;		Nothing
  3963 ;; This function is called by:
  3964 ;;		_ErrHanler
  3965 ;;		_main
  3966 ;; This function uses a non-reentrant model
  3967 ;;
  3968                           
  3969                           
  3970                           ;psect for function _ledFaultCheck
  3971  0A05                     _ledFaultCheck:	
  3972                           
  3973                           ;main.c: 357:     if( (currentStatus == Normal) && (LATCbits.LATC2 == 1) && (PORTBbits.R
      +                          B0 == 0)){
  3974                           
  3975                           ;incstack = 0
  3976                           ; Regs used in _ledFaultCheck: [wreg+status,2+status,0]
  3977  0A05  0142               	movlb	2	; select bank2
  3978  0A06  0847               	movf	_currentStatus^(0+256),w
  3979  0A07  1D03               	btfss	3,2
  3980  0A08  2A19               	goto	l2178
  3981  0A09  0140               	movlb	0	; select bank0
  3982  0A0A  191A               	btfsc	26,2	;volatile
  3983  0A0B  180D               	btfsc	13,0	;volatile
  3984  0A0C  2A19               	goto	l2178
  3985                           
  3986                           ;main.c: 359:             currentStatus = Error;
  3987  0A0D  3002               	movlw	2
  3988  0A0E  0141               	movlb	1	; select bank1
  3989  0A0F  00A0               	movwf	??_ledFaultCheck^(0+128)
  3990  0A10  0820               	movf	??_ledFaultCheck^(0+128),w
  3991  0A11  0142               	movlb	2	; select bank2
  3992  0A12  00C7               	movwf	_currentStatus^(0+256)
  3993                           
  3994                           ;main.c: 360:             errReason = LEDDrvErr;
  3995  0A13  3004               	movlw	4
  3996  0A14  0141               	movlb	1	; select bank1
  3997  0A15  00A0               	movwf	??_ledFaultCheck^(0+128)
  3998  0A16  0820               	movf	??_ledFaultCheck^(0+128),w
  3999  0A17  0142               	movlb	2	; select bank2
  4000  0A18  00B8               	movwf	_errReason^(0+256)
  4001  0A19                     l2178:	
  4002                           
  4003                           ;main.c: 362:     if((currentStatus == Error) && (errReason == LEDDrvErr) &&(LATCbits.LA
      +                          TC2 == 1) && (PORTBbits.RB0 == 1)){
  4004  0A19  3002               	movlw	2
  4005  0A1A  0142               	movlb	2	; select bank2
  4006  0A1B  0647               	xorwf	_currentStatus^(0+256),w
  4007  0A1C  1D03               	btfss	3,2
  4008  0A1D  0008               	return
  4009  0A1E  3004               	movlw	4
  4010  0A1F  0638               	xorwf	_errReason^(0+256),w
  4011  0A20  1D03               	btfss	3,2
  4012  0A21  0008               	return
  4013  0A22  0140               	movlb	0	; select bank0
  4014  0A23  1D1A               	btfss	26,2	;volatile
  4015  0A24  0008               	return
  4016  0A25  1C0D               	btfss	13,0	;volatile
  4017  0A26  0008               	return
  4018                           
  4019                           ;main.c: 363:         currentStatus = Normal;
  4020  0A27  0142               	movlb	2	; select bank2
  4021  0A28  01C7               	clrf	_currentStatus^(0+256)
  4022                           
  4023                           ;main.c: 364:         errReason = NoErr;
  4024  0A29  01B8               	clrf	_errReason^(0+256)
  4025  0A2A  0008               	return
  4026  0A2B                     __end_of_ledFaultCheck:	
  4027                           
  4028                           	psect	text14
  4029  0A2B                     __ptext14:	
  4030 ;; *************** function _ErrFlush *****************
  4031 ;; Defined at:
  4032 ;;		line 319 in file "main.c"
  4033 ;; Parameters:    Size  Location     Type
  4034 ;;  count           2    0[BANK1 ] int 
  4035 ;; Auto vars:     Size  Location     Type
  4036 ;;  i               2    4[BANK1 ] int 
  4037 ;; Return value:  Size  Location     Type
  4038 ;;                  1    wreg      void 
  4039 ;; Registers used:
  4040 ;;		wreg, status,2
  4041 ;; Tracked objects:
  4042 ;;		On entry : 0/0
  4043 ;;		On exit  : 0/0
  4044 ;;		Unchanged: 0/0
  4045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4046 ;;      Params:         0       0       2       0       0       0       0       0
  4047 ;;      Locals:         0       0       2       0       0       0       0       0
  4048 ;;      Temps:          0       0       2       0       0       0       0       0
  4049 ;;      Totals:         0       0       6       0       0       0       0       0
  4050 ;;Total ram usage:        6 bytes
  4051 ;; Hardware stack levels used:    1
  4052 ;; Hardware stack levels required when called:    3
  4053 ;; This function calls:
  4054 ;;		Nothing
  4055 ;; This function is called by:
  4056 ;;		_ErrHanler
  4057 ;; This function uses a non-reentrant model
  4058 ;;
  4059                           
  4060                           
  4061                           ;psect for function _ErrFlush
  4062  0A2B                     _ErrFlush:	
  4063                           
  4064                           ;main.c: 320:     TRISCbits.TRISC0 = 1;
  4065                           
  4066                           ;incstack = 0
  4067                           ; Regs used in _ErrFlush: [wreg+status,2]
  4068  0A2B  0140               	movlb	0	; select bank0
  4069  0A2C  1414               	bsf	20,0	;volatile
  4070                           
  4071                           ;main.c: 321:      _delay((unsigned long)((1000)*(32000000/4000.0)));
  4072  0A2D  3029               	movlw	41
  4073  0A2E  0141               	movlb	1	; select bank1
  4074  0A2F  00A3               	movwf	(??_ErrFlush^(0+128)+1)
  4075  0A30  3096               	movlw	150
  4076  0A31  00A2               	movwf	??_ErrFlush^(0+128)
  4077  0A32  307F               	movlw	127
  4078  0A33                     u3957:	
  4079  0A33  0B89               	decfsz	9,f
  4080  0A34  2A33               	goto	u3957
  4081  0A35  0BA2               	decfsz	??_ErrFlush^(0+128),f
  4082  0A36  2A33               	goto	u3957
  4083  0A37  0BA3               	decfsz	(??_ErrFlush^(0+128)+1),f
  4084  0A38  2A33               	goto	u3957
  4085                           
  4086                           ;main.c: 322:     LATCbits.LATC0 = 1;
  4087  0A39  0140               	movlb	0	; select bank0
  4088  0A3A  141A               	bsf	26,0	;volatile
  4089                           
  4090                           ;main.c: 323:     for(int i=0;i<count; i++){
  4091  0A3B  0141               	movlb	1	; select bank1
  4092  0A3C  01A4               	clrf	ErrFlush@i^(0+128)
  4093  0A3D  01A5               	clrf	(ErrFlush@i+1)^(0+128)
  4094  0A3E                     l117:	
  4095  0A3E  0825               	movf	(ErrFlush@i+1)^(0+128),w
  4096  0A3F  3A80               	xorlw	128
  4097  0A40  00A2               	movwf	??_ErrFlush^(0+128)
  4098  0A41  0821               	movf	(ErrFlush@count+1)^(0+128),w
  4099  0A42  3A80               	xorlw	128
  4100  0A43  0222               	subwf	??_ErrFlush^(0+128),w
  4101  0A44  1D03               	skipz
  4102  0A45  2A48               	goto	u2755
  4103  0A46  0820               	movf	ErrFlush@count^(0+128),w
  4104  0A47  0224               	subwf	ErrFlush@i^(0+128),w
  4105  0A48                     u2755:	
  4106  0A48  1803               	btfsc	3,0
  4107  0A49  0008               	return
  4108                           
  4109                           ;main.c: 324:         TRISCbits.TRISC0 = 0;
  4110  0A4A  0140               	movlb	0	; select bank0
  4111  0A4B  1014               	bcf	20,0	;volatile
  4112                           
  4113                           ;main.c: 325:         _delay((unsigned long)((300)*(32000000/4000.0)));
  4114  0A4C  300D               	movlw	13
  4115  0A4D  0141               	movlb	1	; select bank1
  4116  0A4E  00A3               	movwf	(??_ErrFlush^(0+128)+1)
  4117  0A4F  302D               	movlw	45
  4118  0A50  00A2               	movwf	??_ErrFlush^(0+128)
  4119  0A51  30D7               	movlw	215
  4120  0A52                     u3967:	
  4121  0A52  0B89               	decfsz	9,f
  4122  0A53  2A52               	goto	u3967
  4123  0A54  0BA2               	decfsz	??_ErrFlush^(0+128),f
  4124  0A55  2A52               	goto	u3967
  4125  0A56  0BA3               	decfsz	(??_ErrFlush^(0+128)+1),f
  4126  0A57  2A52               	goto	u3967
  4127  0A58  3200               	nop2
  4128                           
  4129                           ;main.c: 326:         TRISCbits.TRISC0 = 1;
  4130  0A59  0140               	movlb	0	; select bank0
  4131  0A5A  1414               	bsf	20,0	;volatile
  4132                           
  4133                           ;main.c: 327:         _delay((unsigned long)((300)*(32000000/4000.0)));
  4134  0A5B  300D               	movlw	13
  4135  0A5C  0141               	movlb	1	; select bank1
  4136  0A5D  00A3               	movwf	(??_ErrFlush^(0+128)+1)
  4137  0A5E  302D               	movlw	45
  4138  0A5F  00A2               	movwf	??_ErrFlush^(0+128)
  4139  0A60  30D7               	movlw	215
  4140  0A61                     u3977:	
  4141  0A61  0B89               	decfsz	9,f
  4142  0A62  2A61               	goto	u3977
  4143  0A63  0BA2               	decfsz	??_ErrFlush^(0+128),f
  4144  0A64  2A61               	goto	u3977
  4145  0A65  0BA3               	decfsz	(??_ErrFlush^(0+128)+1),f
  4146  0A66  2A61               	goto	u3977
  4147  0A67  3200               	nop2
  4148                           
  4149                           ;main.c: 328:     }
  4150  0A68  3001               	movlw	1
  4151  0A69  0141               	movlb	1	; select bank1
  4152  0A6A  07A4               	addwf	ErrFlush@i^(0+128),f
  4153  0A6B  3000               	movlw	0
  4154  0A6C  3DA5               	addwfc	(ErrFlush@i+1)^(0+128),f
  4155  0A6D  2A3E               	goto	l117
  4156  0A6E                     __end_of_ErrFlush:	
  4157                           
  4158                           	psect	intentry
  4159  0004                     __pintentry:	
  4160 ;; *************** function _int_handler *****************
  4161 ;; Defined at:
  4162 ;;		line 404 in file "main.c"
  4163 ;; Parameters:    Size  Location     Type
  4164 ;;		None
  4165 ;; Auto vars:     Size  Location     Type
  4166 ;;  voltage         4   54[BANK0 ] float 
  4167 ;; Return value:  Size  Location     Type
  4168 ;;                  1    wreg      void 
  4169 ;; Registers used:
  4170 ;;		wreg, status,2, status,0, pclath, cstack
  4171 ;; Tracked objects:
  4172 ;;		On entry : 0/0
  4173 ;;		On exit  : 0/0
  4174 ;;		Unchanged: 0/0
  4175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4176 ;;      Params:         0       0       0       0       0       0       0       0
  4177 ;;      Locals:         0       4       0       0       0       0       0       0
  4178 ;;      Temps:          0       2       0       0       0       0       0       0
  4179 ;;      Totals:         0       6       0       0       0       0       0       0
  4180 ;;Total ram usage:        6 bytes
  4181 ;; Hardware stack levels used:    1
  4182 ;; Hardware stack levels required when called:    2
  4183 ;; This function calls:
  4184 ;;		i1___fldiv
  4185 ;;		i1___flge
  4186 ;;		i1___flmul
  4187 ;;		i1___xxtofl
  4188 ;; This function is called by:
  4189 ;;		Interrupt level 1
  4190 ;; This function uses a non-reentrant model
  4191 ;;
  4192                           
  4193  0004                     _int_handler:	
  4194                           
  4195                           ;incstack = 0
  4196  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4197                           
  4198                           ; Regs used in _int_handler: [wreg+status,2+status,0+pclath+cstack]
  4199  0005  3180               	pagesel	$
  4200                           
  4201                           ;main.c: 407:     if(PIE0bits.IOCIE && IOCAF7 ){
  4202  0006  014E               	movlb	14	; select bank14
  4203  0007  1E16               	btfss	22,4	;volatile
  4204  0008  283A               	goto	i1l154
  4205  0009  017E               	movlb	62	; select bank62
  4206  000A  1FBF               	btfss	63,7	;volatile
  4207  000B  283A               	goto	i1l154
  4208                           
  4209                           ;main.c: 408:          IOCAF7 = 0;
  4210  000C  13BF               	bcf	63,7	;volatile
  4211                           
  4212                           ;main.c: 409:          if(currentStatus == Normal){
  4213  000D  0142               	movlb	2	; select bank2
  4214  000E  0847               	movf	_currentStatus^(0+256),w
  4215  000F  1D03               	btfss	3,2
  4216  0010  283A               	goto	i1l154
  4217                           
  4218                           ;main.c: 411:          _delay((unsigned long)((150)*(32000000/4000.0)));
  4219  0011  3007               	movlw	7
  4220  0012  0140               	movlb	0	; select bank0
  4221  0013  00D5               	movwf	??_int_handler+1
  4222  0014  3017               	movlw	23
  4223  0015  00D4               	movwf	??_int_handler
  4224  0016  306A               	movlw	106
  4225  0017                     u398_27:	
  4226  0017  0B89               	decfsz	9,f
  4227  0018  2817               	goto	u398_27
  4228  0019  0BD4               	decfsz	??_int_handler,f
  4229  001A  2817               	goto	u398_27
  4230  001B  0BD5               	decfsz	??_int_handler+1,f
  4231  001C  2817               	goto	u398_27
  4232  001D  0000               	nop
  4233                           
  4234                           ;main.c: 412:          if(PORTAbits.RA7 == 0){
  4235  001E  0140               	movlb	0	; select bank0
  4236  001F  1B8C               	btfsc	12,7	;volatile
  4237  0020  283A               	goto	i1l154
  4238                           
  4239                           ;main.c: 414:              LATCbits.LATC2 = ~LATCbits.LATC2;
  4240  0021  1003               	clrc
  4241  0022  1D1A               	btfss	26,2	;volatile
  4242  0023  1403               	setc
  4243  0024  1C03               	btfss	3,0
  4244  0025  2829               	goto	u374_20
  4245  0026  0140               	movlb	0	; select bank0
  4246  0027  151A               	bsf	26,2	;volatile
  4247  0028  282B               	goto	u375_24
  4248  0029                     u374_20:	
  4249  0029  0140               	movlb	0	; select bank0
  4250  002A  111A               	bcf	26,2	;volatile
  4251  002B                     u375_24:	
  4252                           
  4253                           ;main.c: 415:              LATCbits.LATC5 = ~LATCbits.LATC5;
  4254  002B  1003               	clrc
  4255  002C  1E9A               	btfss	26,5	;volatile
  4256  002D  1403               	setc
  4257  002E  1C03               	btfss	3,0
  4258  002F  2833               	goto	u376_20
  4259  0030  0140               	movlb	0	; select bank0
  4260  0031  169A               	bsf	26,5	;volatile
  4261  0032  2835               	goto	i1l2618
  4262  0033                     u376_20:	
  4263  0033  0140               	movlb	0	; select bank0
  4264  0034  129A               	bcf	26,5	;volatile
  4265  0035                     i1l2618:	
  4266                           
  4267                           ;main.c: 418:              if(LATCbits.LATC2 == 1){
  4268  0035  1D1A               	btfss	26,2	;volatile
  4269  0036  2839               	goto	i1l157
  4270                           
  4271                           ;main.c: 419:                  LATCbits.LATC7 = 1;
  4272  0037  179A               	bsf	26,7	;volatile
  4273                           
  4274                           ;main.c: 420:              }else {
  4275  0038  283A               	goto	i1l154
  4276  0039                     i1l157:	
  4277                           
  4278                           ;main.c: 421:                  LATCbits.LATC7 = 0;
  4279  0039  139A               	bcf	26,7	;volatile
  4280  003A                     i1l154:	
  4281                           ;main.c: 440:     }
  4282                           
  4283                           
  4284                           ;main.c: 443:     if(TMR0IE && TMR0IF){
  4285  003A  014E               	movlb	14	; select bank14
  4286  003B  1A96               	btfsc	22,5	;volatile
  4287  003C  1E8C               	btfss	12,5	;volatile
  4288  003D  2861               	goto	i1l2632
  4289                           
  4290                           ;main.c: 445:         TMR0IF = 0;
  4291  003E  128C               	bcf	12,5	;volatile
  4292                           
  4293                           ;main.c: 446:         if(timerCounter <= 152){
  4294  003F  0140               	movlb	0	; select bank0
  4295  0040  085D               	movf	_timerCounter+3,w
  4296  0041  1D03               	btfss	3,2
  4297  0042  2856               	goto	i1l160
  4298  0043  085C               	movf	_timerCounter+2,w
  4299  0044  1D03               	btfss	3,2
  4300  0045  2856               	goto	i1l160
  4301  0046  085B               	movf	_timerCounter+1,w
  4302  0047  1D03               	btfss	3,2
  4303  0048  2856               	goto	i1l160
  4304  0049  3099               	movlw	153
  4305  004A  025A               	subwf	_timerCounter,w
  4306  004B  1803               	btfsc	3,0
  4307  004C  2856               	goto	i1l160
