

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 16 11:19:24 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  4267                           ;main.c: 419:                  LATCbits.LATC7 = 0;
  4268  0034  139A               	bcf	26,7	;volatile
  4269  0035                     i1l154:	
  4270                           ;main.c: 436:     }
  4271                           
  4272                           
  4273                           ;main.c: 439:     if(TMR0IE && TMR0IF){
  4274  0035  014E               	movlb	14	; select bank14
  4275  0036  1A96               	btfsc	22,5	;volatile
  4276  0037  1E8C               	btfss	12,5	;volatile
  4277  0038  285C               	goto	i1l2623
  4278                           
  4279                           ;main.c: 441:         TMR0IF = 0;
  4280  0039  128C               	bcf	12,5	;volatile
  4281                           
  4282                           ;main.c: 442:         if(timerCounter <= 152){
  4283  003A  0140               	movlb	0	; select bank0
  4284  003B  085D               	movf	_timerCounter+3,w
  4285  003C  1D03               	btfss	3,2
  4286  003D  2851               	goto	i1l159
  4287  003E  085C               	movf	_timerCounter+2,w
  4288  003F  1D03               	btfss	3,2
  4289  0040  2851               	goto	i1l159
  4290  0041  085B               	movf	_timerCounter+1,w
  4291  0042  1D03               	btfss	3,2
  4292  0043  2851               	goto	i1l159
  4293  0044  3099               	movlw	153
  4294  0045  025A               	subwf	_timerCounter,w
  4295  0046  1803               	btfsc	3,0
  4296  0047  2851               	goto	i1l159
  4297                           
  4298                           ;main.c: 444:             timerCounter++;
  4299  0048  3001               	movlw	1
  4300  0049  07DA               	addwf	_timerCounter,f
  4301  004A  3000               	movlw	0
  4302  004B  3DDB               	addwfc	_timerCounter+1,f
  4303  004C  3000               	movlw	0
  4304  004D  3DDC               	addwfc	_timerCounter+2,f
  4305  004E  3000               	movlw	0
  4306  004F  3DDD               	addwfc	_timerCounter+3,f
  4307                           
  4308                           ;main.c: 445:         }
  4309  0050  285C               	goto	i1l2623
  4310  0051                     i1l159:	
  4311                           ;main.c: 446:         else{
  4312                           
  4313                           
  4314                           ;main.c: 447:             TMR0IE = 0;
  4315  0051  014E               	movlb	14	; select bank14
  4316  0052  1296               	bcf	22,5	;volatile
  4317                           
  4318                           ;main.c: 448:             timerCounter = 0;
  4319  0053  3000               	movlw	0
  4320  0054  0140               	movlb	0	; select bank0
  4321  0055  00DD               	movwf	_timerCounter+3
  4322  0056  3000               	movlw	0
  4323  0057  00DC               	movwf	_timerCounter+2
  4324  0058  3000               	movlw	0
  4325  0059  00DB               	movwf	_timerCounter+1
  4326  005A  3000               	movlw	0
  4327  005B  00DA               	movwf	_timerCounter
  4328  005C                     i1l2623:	
  4329                           
  4330                           ;main.c: 454:     if(PIE1bits.ADIE && PIR1bits.ADIF){
  4331  005C  014E               	movlb	14	; select bank14
  4332  005D  1817               	btfsc	23,0	;volatile
  4333  005E  1C0D               	btfss	13,0	;volatile
  4334  005F  28C4               	goto	i1l164
  4335                           
  4336                           ;main.c: 456:         PIR1bits.ADIF = 0;
  4337  0060  100D               	bcf	13,0	;volatile
  4338                           
  4339                           ;main.c: 457:         float voltage = ((float)ADRES/1023)*DIA_Table.FVRA1X;
  4340  0061  0142               	movlb	2	; select bank2
  4341  0062  0824               	movf	(_DIA_Table^(0+256)+4),w
  4342  0063  00F0               	movwf	i1___xxtofl@val
  4343  0064  0825               	movf	((_DIA_Table+1)^(0+256)+4),w
  4344  0065  00F1               	movwf	i1___xxtofl@val+1
  4345  0066  01F2               	clrf	i1___xxtofl@val+2
  4346  0067  01F3               	clrf	i1___xxtofl@val+3
  4347  0068  3000               	movlw	0
  4348  0069  318C  248A  3180   	fcall	i1___xxtofl
  4349  006C  0873               	movf	?i1___xxtofl+3,w
  4350  006D  0140               	movlb	0	; select bank0
  4351  006E  00BD               	movwf	i1___flmul@b+3
  4352  006F  0872               	movf	?i1___xxtofl+2,w
  4353  0070  00BC               	movwf	i1___flmul@b+2
  4354  0071  0871               	movf	?i1___xxtofl+1,w
  4355  0072  00BB               	movwf	i1___flmul@b+1
  4356  0073  0870               	movf	?i1___xxtofl,w
  4357  0074  00BA               	movwf	i1___flmul@b
  4358  0075  3044               	movlw	68
  4359  0076  00A3               	movwf	i1___fldiv@a+3
  4360  0077  307F               	movlw	127
  4361  0078  00A2               	movwf	i1___fldiv@a+2
  4362  0079  30C0               	movlw	192
  4363  007A  00A1               	movwf	i1___fldiv@a+1
  4364  007B  3000               	movlw	0
  4365  007C  00A0               	movwf	i1___fldiv@a
  4366  007D  0141               	movlb	1	; select bank1
  4367  007E  081B               	movf	27,w	;volatile
  4368  007F  00F0               	movwf	i1___xxtofl@val
  4369  0080  081C               	movf	28,w	;volatile
  4370  0081  00F1               	movwf	i1___xxtofl@val+1
  4371  0082  01F2               	clrf	i1___xxtofl@val+2
  4372  0083  01F3               	clrf	i1___xxtofl@val+3
  4373  0084  3000               	movlw	0
  4374  0085  318C  248A  3180   	fcall	i1___xxtofl
  4375  0088  0873               	movf	?i1___xxtofl+3,w
  4376  0089  0140               	movlb	0	; select bank0
  4377  008A  00A7               	movwf	i1___fldiv@b+3
  4378  008B  0872               	movf	?i1___xxtofl+2,w
  4379  008C  00A6               	movwf	i1___fldiv@b+2
  4380  008D  0871               	movf	?i1___xxtofl+1,w
  4381  008E  00A5               	movwf	i1___fldiv@b+1
  4382  008F  0870               	movf	?i1___xxtofl,w
  4383  0090  00A4               	movwf	i1___fldiv@b
  4384  0091  318E  2686  3180   	fcall	i1___fldiv
  4385  0094  0140               	movlb	0	; select bank0
  4386  0095  0823               	movf	?i1___fldiv+3,w
  4387  0096  00C1               	movwf	i1___flmul@a+3
  4388  0097  0822               	movf	?i1___fldiv+2,w
  4389  0098  00C0               	movwf	i1___flmul@a+2
  4390  0099  0821               	movf	?i1___fldiv+1,w
  4391  009A  00BF               	movwf	i1___flmul@a+1
  4392  009B  0820               	movf	?i1___fldiv,w
  4393  009C  00BE               	movwf	i1___flmul@a
  4394  009D  3183  2304  3180   	fcall	i1___flmul
  4395  00A0  0140               	movlb	0	; select bank0
  4396  00A1  083D               	movf	?i1___flmul+3,w
  4397  00A2  00D9               	movwf	int_handler@voltage+3
  4398  00A3  083C               	movf	?i1___flmul+2,w
  4399  00A4  00D8               	movwf	int_handler@voltage+2
  4400  00A5  083B               	movf	?i1___flmul+1,w
  4401  00A6  00D7               	movwf	int_handler@voltage+1
  4402  00A7  083A               	movf	?i1___flmul,w
  4403  00A8  00D6               	movwf	int_handler@voltage
  4404                           
  4405                           ;main.c: 459:         if(voltage < 2 ){
  4406  00A9  0859               	movf	int_handler@voltage+3,w
  4407  00AA  00F3               	movwf	i1___flge@ff1+3
  4408  00AB  0858               	movf	int_handler@voltage+2,w
  4409  00AC  00F2               	movwf	i1___flge@ff1+2
  4410  00AD  0857               	movf	int_handler@voltage+1,w
  4411  00AE  00F1               	movwf	i1___flge@ff1+1
  4412  00AF  0856               	movf	int_handler@voltage,w
  4413  00B0  00F0               	movwf	i1___flge@ff1
  4414  00B1  3040               	movlw	64
  4415  00B2  00F7               	movwf	i1___flge@ff2+3
  4416  00B3  3000               	movlw	0
  4417  00B4  00F6               	movwf	i1___flge@ff2+2
  4418  00B5  3000               	movlw	0
  4419  00B6  00F5               	movwf	i1___flge@ff2+1
  4420  00B7  3000               	movlw	0
  4421  00B8  00F4               	movwf	i1___flge@ff2
  4422  00B9  318B  2313  3180   	fcall	i1___flge
  4423  00BC  1803               	btfsc	3,0
  4424  00BD  28C1               	goto	i1l162
  4425                           
  4426                           ;main.c: 461:             LATCbits.LATC0 = 1;
  4427  00BE  0140               	movlb	0	; select bank0
  4428  00BF  141A               	bsf	26,0	;volatile
  4429  00C0  28C3               	goto	L3
  4430  00C1                     i1l162:	
  4431                           ;main.c: 463:         }else {
  4432                           
  4433                           ;main.c: 462:             TRISCbits.TRISC0 = 0;
  4434                           
  4435                           
  4436                           ;main.c: 464:             LATCbits.LATC0 = 0;
  4437  00C1  0140               	movlb	0	; select bank0
  4438  00C2  101A               	bcf	26,0	;volatile
  4439  00C3                     L3:	
  4440                           
  4441                           ;main.c: 465:             TRISCbits.TRISC0 = 0;
  4442  00C3  1014               	bcf	20,0	;volatile
  4443  00C4                     i1l164:	
  4444  00C4  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4445  00C5  0009               	retfie
  4446  00C6                     __end_of_int_handler:	
  4447                           
  4448                           	psect	text16
  4449  0C8A                     __ptext16:	
  4450 ;; *************** function i1___xxtofl *****************
  4451 ;; Defined at:
  4452 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\xxtofl.c"
  4453 ;; Parameters:    Size  Location     Type
  4454 ;;  sign            1    wreg     unsigned char 
  4455 ;;  val             4    0[COMMON] long 
  4456 ;; Auto vars:     Size  Location     Type
  4457 ;;  sign            1    8[COMMON] unsigned char 
  4458 ;;  __xxtofl        4   10[COMMON] unsigned long 
  4459 ;;  __xxtofl        1    9[COMMON] unsigned char 
  4460 ;; Return value:  Size  Location     Type
  4461 ;;                  4    0[COMMON] unsigned char 
  4462 ;; Registers used:
  4463 ;;		wreg, status,2, status,0
  4464 ;; Tracked objects:
  4465 ;;		On entry : 0/0
  4466 ;;		On exit  : 0/0
  4467 ;;		Unchanged: 0/0
  4468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4469 ;;      Params:         4       0       0       0       0       0       0       0
  4470 ;;      Locals:         6       0       0       0       0       0       0       0
  4471 ;;      Temps:          4       0       0       0       0       0       0       0
  4472 ;;      Totals:        14       0       0       0       0       0       0       0
  4473 ;;Total ram usage:       14 bytes
  4474 ;; Hardware stack levels used:    1
  4475 ;; This function calls:
  4476 ;;		Nothing
  4477 ;; This function is called by:
  4478 ;;		_int_handler
  4479 ;; This function uses a non-reentrant model
  4480 ;;
  4481                           
  4482                           
  4483                           ;psect for function i1___xxtofl
  4484  0C8A                     i1___xxtofl:	
  4485                           
  4486                           ;incstack = 0
  4487                           ; Regs used in i1___xxtofl: [wreg+status,2+status,0]
  4488                           ;i1___xxtofl@sign stored from wreg
  4489  0C8A  00F8               	movwf	i1___xxtofl@sign
  4490  0C8B  0878               	movf	i1___xxtofl@sign,w
  4491  0C8C  1D03               	btfss	3,2
  4492  0C8D  1FF3               	btfss	i1___xxtofl@val+3,7
  4493  0C8E  2C9F               	goto	i1l2559
  4494  0C8F  0970               	comf	i1___xxtofl@val,w
  4495  0C90  00FA               	movwf	i1___xxtofl@arg
  4496  0C91  0971               	comf	i1___xxtofl@val+1,w
  4497  0C92  00FB               	movwf	i1___xxtofl@arg+1
  4498  0C93  0972               	comf	i1___xxtofl@val+2,w
  4499  0C94  00FC               	movwf	i1___xxtofl@arg+2
  4500  0C95  0973               	comf	i1___xxtofl@val+3,w
  4501  0C96  00FD               	movwf	i1___xxtofl@arg+3
  4502  0C97  0AFA               	incf	i1___xxtofl@arg,f
  4503  0C98  1903               	skipnz
  4504  0C99  0AFB               	incf	i1___xxtofl@arg+1,f
  4505  0C9A  1903               	skipnz
  4506  0C9B  0AFC               	incf	i1___xxtofl@arg+2,f
  4507  0C9C  1903               	skipnz
  4508  0C9D  0AFD               	incf	i1___xxtofl@arg+3,f
  4509  0C9E  2CA7               	goto	i1l686
  4510  0C9F                     i1l2559:	
  4511  0C9F  0873               	movf	i1___xxtofl@val+3,w
  4512  0CA0  00FD               	movwf	i1___xxtofl@arg+3
  4513  0CA1  0872               	movf	i1___xxtofl@val+2,w
  4514  0CA2  00FC               	movwf	i1___xxtofl@arg+2
  4515  0CA3  0871               	movf	i1___xxtofl@val+1,w
  4516  0CA4  00FB               	movwf	i1___xxtofl@arg+1
  4517  0CA5  0870               	movf	i1___xxtofl@val,w
  4518  0CA6  00FA               	movwf	i1___xxtofl@arg
  4519  0CA7                     i1l686:	
  4520  0CA7  0873               	movf	i1___xxtofl@val+3,w
  4521  0CA8  0472               	iorwf	i1___xxtofl@val+2,w
  4522  0CA9  0471               	iorwf	i1___xxtofl@val+1,w
  4523  0CAA  0470               	iorwf	i1___xxtofl@val,w
  4524  0CAB  1D03               	skipz
  4525  0CAC  2CB6               	goto	i1l2565
  4526  0CAD  3000               	movlw	0
  4527  0CAE  00F3               	movwf	?i1___xxtofl+3
  4528  0CAF  3000               	movlw	0
  4529  0CB0  00F2               	movwf	?i1___xxtofl+2
  4530  0CB1  3000               	movlw	0
  4531  0CB2  00F1               	movwf	?i1___xxtofl+1
  4532  0CB3  3000               	movlw	0
  4533  0CB4  00F0               	movwf	?i1___xxtofl
  4534  0CB5  0008               	return
  4535  0CB6                     i1l2565:	
  4536  0CB6  3096               	movlw	150
  4537  0CB7  00F4               	movwf	??i1___xxtofl
  4538  0CB8  0874               	movf	??i1___xxtofl,w
  4539  0CB9  00F9               	movwf	i1___xxtofl@exp
  4540  0CBA                     i1l2569:	
  4541  0CBA  30FE               	movlw	254
  4542  0CBB  057D               	andwf	i1___xxtofl@arg+3,w
  4543  0CBC  1903               	btfsc	3,2
  4544  0CBD  2CDD               	goto	i1l692
  4545  0CBE  3001               	movlw	1
  4546  0CBF  00F4               	movwf	??i1___xxtofl
  4547  0CC0  0874               	movf	??i1___xxtofl,w
  4548  0CC1  07F9               	addwf	i1___xxtofl@exp,f
  4549  0CC2  3001               	movlw	1
  4550  0CC3                     u356_25:	
  4551  0CC3  36FD               	lsrf	i1___xxtofl@arg+3,f
  4552  0CC4  0CFC               	rrf	i1___xxtofl@arg+2,f
  4553  0CC5  0CFB               	rrf	i1___xxtofl@arg+1,f
  4554  0CC6  0CFA               	rrf	i1___xxtofl@arg,f
  4555  0CC7  0B89               	decfsz	9,f
  4556  0CC8  2CC3               	goto	u356_25
  4557  0CC9  2CBA               	goto	i1l2569
  4558  0CCA                     i1l2571:	
  4559  0CCA  3001               	movlw	1
  4560  0CCB  00F4               	movwf	??i1___xxtofl
  4561  0CCC  0874               	movf	??i1___xxtofl,w
  4562  0CCD  07F9               	addwf	i1___xxtofl@exp,f
  4563  0CCE  3001               	movlw	1
  4564  0CCF  07FA               	addwf	i1___xxtofl@arg,f
  4565  0CD0  3000               	movlw	0
  4566  0CD1  3DFB               	addwfc	i1___xxtofl@arg+1,f
  4567  0CD2  3000               	movlw	0
  4568  0CD3  3DFC               	addwfc	i1___xxtofl@arg+2,f
  4569  0CD4  3000               	movlw	0
  4570  0CD5  3DFD               	addwfc	i1___xxtofl@arg+3,f
  4571  0CD6  3001               	movlw	1
  4572  0CD7                     u358_25:	
  4573  0CD7  36FD               	lsrf	i1___xxtofl@arg+3,f
  4574  0CD8  0CFC               	rrf	i1___xxtofl@arg+2,f
  4575  0CD9  0CFB               	rrf	i1___xxtofl@arg+1,f
  4576  0CDA  0CFA               	rrf	i1___xxtofl@arg,f
  4577  0CDB  0B89               	decfsz	9,f
