

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jul 26 19:33:00 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15354 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3044 ;;  multiplier      1   10[COMMON] unsigned char 
  3045 ;;  word_mpld       2    8[COMMON] unsigned int 
  3046 ;;  product         2    6[COMMON] unsigned int 
  3047 ;; Return value:  Size  Location     Type
  3048 ;;                  2    2[COMMON] unsigned int 
  3049 ;; Registers used:
  3050 ;;		wreg, status,2, status,0
  3051 ;; Tracked objects:
  3052 ;;		On entry : 0/0
  3053 ;;		On exit  : 0/0
  3054 ;;		Unchanged: 0/0
  3055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3056 ;;      Params:         2       0       0       0       0       0       0       0
  3057 ;;      Locals:         5       0       0       0       0       0       0       0
  3058 ;;      Temps:          2       0       0       0       0       0       0       0
  3059 ;;      Totals:         9       0       0       0       0       0       0       0
  3060 ;;Total ram usage:        9 bytes
  3061 ;; Hardware stack levels used:    1
  3062 ;; Hardware stack levels required when called:    1
  3063 ;; This function calls:
  3064 ;;		Nothing
  3065 ;; This function is called by:
  3066 ;;		___flmul
  3067 ;; This function uses a non-reentrant model
  3068 ;;
  3069                           
  3070                           
  3071                           ;psect for function __Umul8_16
  3072  07C9                     __Umul8_16:	
  3073                           
  3074                           ;incstack = 0
  3075                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3076                           ;__Umul8_16@multiplier stored from wreg
  3077  07C9  00FA               	movwf	__Umul8_16@multiplier
  3078  07CA  01F6               	clrf	__Umul8_16@product
  3079  07CB  01F7               	clrf	__Umul8_16@product+1
  3080  07CC  0872               	movf	__Umul8_16@multiplicand,w
  3081  07CD  00F4               	movwf	??__Umul8_16
  3082  07CE  01F5               	clrf	??__Umul8_16+1
  3083  07CF  0874               	movf	??__Umul8_16,w
  3084  07D0  00F8               	movwf	__Umul8_16@word_mpld
  3085  07D1  0875               	movf	??__Umul8_16+1,w
  3086  07D2  00F9               	movwf	__Umul8_16@word_mpld+1
  3087  07D3                     l1364:	
  3088  07D3  1C7A               	btfss	__Umul8_16@multiplier,0
  3089  07D4  2FD9               	goto	l716
  3090  07D5  0878               	movf	__Umul8_16@word_mpld,w
  3091  07D6  07F6               	addwf	__Umul8_16@product,f
  3092  07D7  0879               	movf	__Umul8_16@word_mpld+1,w
  3093  07D8  3DF7               	addwfc	__Umul8_16@product+1,f
  3094  07D9                     l716:	
  3095  07D9  3001               	movlw	1
  3096  07DA                     u1185:	
  3097  07DA  35F8               	lslf	__Umul8_16@word_mpld,f
  3098  07DB  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  3099  07DC  0B89               	decfsz	9,f
  3100  07DD  2FDA               	goto	u1185
  3101  07DE  1003               	clrc
  3102  07DF  0CFA               	rrf	__Umul8_16@multiplier,f
  3103  07E0  087A               	movf	__Umul8_16@multiplier,w
  3104  07E1  1D03               	btfss	3,2
  3105  07E2  2FD3               	goto	l1364
  3106  07E3  0877               	movf	__Umul8_16@product+1,w
  3107  07E4  00F3               	movwf	?__Umul8_16+1
  3108  07E5  0876               	movf	__Umul8_16@product,w
  3109  07E6  00F2               	movwf	?__Umul8_16
  3110  07E7  0008               	return
  3111  07E8                     __end_of__Umul8_16:	
  3112                           
  3113                           	psect	text12
  3114  02AE                     __ptext12:	
  3115 ;; *************** function ___fldiv *****************
  3116 ;; Defined at:
  3117 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\sprcdiv.c"
  3118 ;; Parameters:    Size  Location     Type
  3119 ;;  a               4    6[BANK0 ] unsigned int 
  3120 ;;  b               4   10[BANK0 ] unsigned int 
  3121 ;; Auto vars:     Size  Location     Type
  3122 ;;  grs             4   26[BANK0 ] unsigned long 
  3123 ;;  rem             4   19[BANK0 ] unsigned long 
  3124 ;;  new_exp         2   24[BANK0 ] int 
  3125 ;;  aexp            1   31[BANK0 ] unsigned char 
  3126 ;;  bexp            1   30[BANK0 ] unsigned char 
  3127 ;;  sign            1   23[BANK0 ] unsigned char 
  3128 ;; Return value:  Size  Location     Type
  3129 ;;                  4    6[BANK0 ] unsigned char 
  3130 ;; Registers used:
  3131 ;;		wreg, status,2, status,0
  3132 ;; Tracked objects:
  3133 ;;		On entry : 0/0
  3134 ;;		On exit  : 0/0
  3135 ;;		Unchanged: 0/0
  3136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3137 ;;      Params:         0       8       0       0       0       0       0       0
  3138 ;;      Locals:         0      13       0       0       0       0       0       0
  3139 ;;      Temps:          0       5       0       0       0       0       0       0
  3140 ;;      Totals:         0      26       0       0       0       0       0       0
  3141 ;;Total ram usage:       26 bytes
  3142 ;; Hardware stack levels used:    1
  3143 ;; Hardware stack levels required when called:    1
  3144 ;; This function calls:
  3145 ;;		Nothing
  3146 ;; This function is called by:
  3147 ;;		_getNTCV
  3148 ;; This function uses a non-reentrant model
  3149 ;;
  3150                           
  3151                           
  3152                           ;psect for function ___fldiv
  3153  02AE                     ___fldiv:	
  3154                           
  3155                           ;incstack = 0
  3156                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  3157  02AE  0140               	movlb	0	; select bank0
  3158  02AF  082D               	movf	___fldiv@b+3,w
  3159  02B0  3980               	andlw	128
  3160  02B1  00AE               	movwf	??___fldiv
  3161  02B2  082E               	movf	??___fldiv,w
  3162  02B3  00B7               	movwf	___fldiv@sign
  3163  02B4  352D               	lslf	___fldiv@b+3,w
  3164  02B5  00AE               	movwf	??___fldiv
  3165  02B6  082E               	movf	??___fldiv,w
  3166  02B7  00BE               	movwf	___fldiv@bexp
  3167  02B8  1BAC               	btfsc	___fldiv@b+2,7
  3168  02B9  143E               	bsf	___fldiv@bexp,0
  3169  02BA  083E               	movf	___fldiv@bexp,w
  3170  02BB  1903               	btfsc	3,2
  3171  02BC  2ACB               	goto	l1392
  3172  02BD  0A3E               	incf	___fldiv@bexp,w
  3173  02BE  1D03               	btfss	3,2
  3174  02BF  2AC8               	goto	l1388
  3175  02C0  3000               	movlw	0
  3176  02C1  00AD               	movwf	___fldiv@b+3
  3177  02C2  3000               	movlw	0
  3178  02C3  00AC               	movwf	___fldiv@b+2
  3179  02C4  3000               	movlw	0
  3180  02C5  00AB               	movwf	___fldiv@b+1
  3181  02C6  3000               	movlw	0
  3182  02C7  00AA               	movwf	___fldiv@b
  3183  02C8                     l1388:	
  3184  02C8  17AC               	bsf	___fldiv@b+2,7
  3185  02C9  01AD               	clrf	___fldiv@b+3
  3186  02CA  2AD3               	goto	l1394
  3187  02CB                     l1392:	
  3188  02CB  3000               	movlw	0
  3189  02CC  00AD               	movwf	___fldiv@b+3
  3190  02CD  3000               	movlw	0
  3191  02CE  00AC               	movwf	___fldiv@b+2
  3192  02CF  3000               	movlw	0
  3193  02D0  00AB               	movwf	___fldiv@b+1
  3194  02D1  3000               	movlw	0
  3195  02D2  00AA               	movwf	___fldiv@b
  3196  02D3                     l1394:	
  3197  02D3  0829               	movf	___fldiv@a+3,w
  3198  02D4  3980               	andlw	128
  3199  02D5  00AE               	movwf	??___fldiv
  3200  02D6  082E               	movf	??___fldiv,w
  3201  02D7  06B7               	xorwf	___fldiv@sign,f
  3202  02D8  3529               	lslf	___fldiv@a+3,w
  3203  02D9  00AE               	movwf	??___fldiv
  3204  02DA  082E               	movf	??___fldiv,w
  3205  02DB  00BF               	movwf	___fldiv@aexp
  3206  02DC  1BA8               	btfsc	___fldiv@a+2,7
  3207  02DD  143F               	bsf	___fldiv@aexp,0
  3208  02DE  083F               	movf	___fldiv@aexp,w
  3209  02DF  1903               	btfsc	3,2
  3210  02E0  2AEF               	goto	l1412
  3211  02E1  0A3F               	incf	___fldiv@aexp,w
  3212  02E2  1D03               	btfss	3,2
  3213  02E3  2AEC               	goto	l1408
  3214  02E4  3000               	movlw	0
  3215  02E5  00A9               	movwf	___fldiv@a+3
  3216  02E6  3000               	movlw	0
  3217  02E7  00A8               	movwf	___fldiv@a+2
  3218  02E8  3000               	movlw	0
  3219  02E9  00A7               	movwf	___fldiv@a+1
  3220  02EA  3000               	movlw	0
  3221  02EB  00A6               	movwf	___fldiv@a
  3222  02EC                     l1408:	
  3223  02EC  17A8               	bsf	___fldiv@a+2,7
  3224  02ED  01A9               	clrf	___fldiv@a+3
  3225  02EE  2AF7               	goto	l619
  3226  02EF                     l1412:	
  3227  02EF  3000               	movlw	0
  3228  02F0  00A9               	movwf	___fldiv@a+3
  3229  02F1  3000               	movlw	0
  3230  02F2  00A8               	movwf	___fldiv@a+2
  3231  02F3  3000               	movlw	0
  3232  02F4  00A7               	movwf	___fldiv@a+1
  3233  02F5  3000               	movlw	0
  3234  02F6  00A6               	movwf	___fldiv@a
  3235  02F7                     l619:	
  3236  02F7  0829               	movf	___fldiv@a+3,w
  3237  02F8  0428               	iorwf	___fldiv@a+2,w
  3238  02F9  0427               	iorwf	___fldiv@a+1,w
  3239  02FA  0426               	iorwf	___fldiv@a,w
  3240  02FB  1D03               	skipz
  3241  02FC  2B16               	goto	l1422
  3242  02FD  3000               	movlw	0
  3243  02FE  00AD               	movwf	___fldiv@b+3
  3244  02FF  3000               	movlw	0
  3245  0300  00AC               	movwf	___fldiv@b+2
  3246  0301  3000               	movlw	0
  3247  0302  00AB               	movwf	___fldiv@b+1
  3248  0303  3000               	movlw	0
  3249  0304  00AA               	movwf	___fldiv@b
  3250  0305  3080               	movlw	128
  3251  0306  04AC               	iorwf	___fldiv@b+2,f
  3252  0307  307F               	movlw	127
  3253  0308  04AD               	iorwf	___fldiv@b+3,f
  3254  0309                     L1:	
  3255  0309  0837               	movf	___fldiv@sign,w
  3256  030A  00AE               	movwf	??___fldiv
  3257  030B  082E               	movf	??___fldiv,w
  3258  030C  04AD               	iorwf	___fldiv@b+3,f
  3259  030D  082D               	movf	___fldiv@b+3,w
  3260  030E  00A9               	movwf	?___fldiv+3
  3261  030F  082C               	movf	___fldiv@b+2,w
  3262  0310  00A8               	movwf	?___fldiv+2
  3263  0311  082B               	movf	___fldiv@b+1,w
  3264  0312  00A7               	movwf	?___fldiv+1
  3265  0313  082A               	movf	___fldiv@b,w
  3266  0314  00A6               	movwf	?___fldiv
  3267  0315  0008               	return
  3268  0316                     l1422:	
  3269  0316  083E               	movf	___fldiv@bexp,w
  3270  0317  1D03               	btfss	3,2
  3271  0318  2B22               	goto	l1428
  3272  0319  3000               	movlw	0
  3273  031A  00A9               	movwf	?___fldiv+3
  3274  031B  3000               	movlw	0
  3275  031C  00A8               	movwf	?___fldiv+2
  3276  031D  3000               	movlw	0
  3277  031E  00A7               	movwf	?___fldiv+1
  3278  031F  3000               	movlw	0
  3279  0320  00A6               	movwf	?___fldiv
  3280  0321  0008               	return
  3281  0322                     l1428:	
  3282  0322  083E               	movf	___fldiv@bexp,w
  3283  0323  00AE               	movwf	??___fldiv
  3284  0324  01AF               	clrf	??___fldiv+1
  3285  0325  082F               	movf	??___fldiv+1,w
  3286  0326  00B1               	movwf	??___fldiv+3
  3287  0327  083F               	movf	___fldiv@aexp,w
  3288  0328  022E               	subwf	??___fldiv,w
  3289  0329  00B0               	movwf	??___fldiv+2
  3290  032A  1C03               	skipc
  3291  032B  03B1               	decf	??___fldiv+3,f
  3292  032C  0830               	movf	??___fldiv+2,w
  3293  032D  3E7F               	addlw	127
  3294  032E  00B8               	movwf	___fldiv@new_exp
  3295  032F  3000               	movlw	0
  3296  0330  3D31               	addwfc	??___fldiv+3,w
  3297  0331  00B9               	movwf	___fldiv@new_exp+1
  3298  0332  082D               	movf	___fldiv@b+3,w
  3299  0333  00B6               	movwf	___fldiv@rem+3
  3300  0334  082C               	movf	___fldiv@b+2,w
  3301  0335  00B5               	movwf	___fldiv@rem+2
  3302  0336  082B               	movf	___fldiv@b+1,w
  3303  0337  00B4               	movwf	___fldiv@rem+1
  3304  0338  082A               	movf	___fldiv@b,w
  3305  0339  00B3               	movwf	___fldiv@rem
  3306  033A  3000               	movlw	0
  3307  033B  00AD               	movwf	___fldiv@b+3
  3308  033C  3000               	movlw	0
  3309  033D  00AC               	movwf	___fldiv@b+2
  3310  033E  3000               	movlw	0
  3311  033F  00AB               	movwf	___fldiv@b+1
  3312  0340  3000               	movlw	0
  3313  0341  00AA               	movwf	___fldiv@b
  3314  0342  3000               	movlw	0
  3315  0343  00BD               	movwf	___fldiv@grs+3
  3316  0344  3000               	movlw	0
  3317  0345  00BC               	movwf	___fldiv@grs+2
  3318  0346  3000               	movlw	0
  3319  0347  00BB               	movwf	___fldiv@grs+1
  3320  0348  3000               	movlw	0
  3321  0349  00BA               	movwf	___fldiv@grs
  3322  034A  01BF               	clrf	___fldiv@aexp
  3323  034B                     l1456:	
  3324  034B  301A               	movlw	26
  3325  034C  023F               	subwf	___fldiv@aexp,w
  3326  034D  1803               	btfsc	3,0
  3327  034E  2B87               	goto	l1458
  3328  034F  083F               	movf	___fldiv@aexp,w
  3329  0350  1903               	btfsc	3,2
  3330  0351  2B69               	goto	l1448
  3331  0352  3001               	movlw	1
  3332  0353                     u1295:	
  3333  0353  35B3               	lslf	___fldiv@rem,f
  3334  0354  0DB4               	rlf	___fldiv@rem+1,f
  3335  0355  0DB5               	rlf	___fldiv@rem+2,f
  3336  0356  0DB6               	rlf	___fldiv@rem+3,f
  3337  0357  0B89               	decfsz	9,f
  3338  0358  2B53               	goto	u1295
  3339  0359  3001               	movlw	1
  3340  035A                     u1305:	
  3341  035A  35AA               	lslf	___fldiv@b,f
  3342  035B  0DAB               	rlf	___fldiv@b+1,f
  3343  035C  0DAC               	rlf	___fldiv@b+2,f
  3344  035D  0DAD               	rlf	___fldiv@b+3,f
  3345  035E  0B89               	decfsz	9,f
  3346  035F  2B5A               	goto	u1305
  3347  0360  1BBD               	btfsc	___fldiv@grs+3,7
  3348  0361  142A               	bsf	___fldiv@b,0
  3349  0362  3001               	movlw	1
  3350  0363                     u1325:	
  3351  0363  35BA               	lslf	___fldiv@grs,f
  3352  0364  0DBB               	rlf	___fldiv@grs+1,f
  3353  0365  0DBC               	rlf	___fldiv@grs+2,f
  3354  0366  0DBD               	rlf	___fldiv@grs+3,f
  3355  0367  0B89               	decfsz	9,f
  3356  0368  2B63               	goto	u1325
  3357  0369                     l1448:	
  3358  0369  0829               	movf	___fldiv@a+3,w
  3359  036A  0236               	subwf	___fldiv@rem+3,w
  3360  036B  1D03               	skipz
  3361  036C  2B77               	goto	u1335
  3362  036D  0828               	movf	___fldiv@a+2,w
  3363  036E  0235               	subwf	___fldiv@rem+2,w
  3364  036F  1D03               	skipz
  3365  0370  2B77               	goto	u1335
  3366  0371  0827               	movf	___fldiv@a+1,w
  3367  0372  0234               	subwf	___fldiv@rem+1,w
  3368  0373  1D03               	skipz
  3369  0374  2B77               	goto	u1335
  3370  0375  0826               	movf	___fldiv@a,w
  3371  0376  0233               	subwf	___fldiv@rem,w
  3372  0377                     u1335:	
  3373  0377  1C03               	skipc
  3374  0378  2B82               	goto	l1454
  3375  0379  173D               	bsf	___fldiv@grs+3,6
  3376  037A  0826               	movf	___fldiv@a,w
  3377  037B  02B3               	subwf	___fldiv@rem,f
  3378  037C  0827               	movf	___fldiv@a+1,w
  3379  037D  3BB4               	subwfb	___fldiv@rem+1,f
  3380  037E  0828               	movf	___fldiv@a+2,w
  3381  037F  3BB5               	subwfb	___fldiv@rem+2,f
  3382  0380  0829               	movf	___fldiv@a+3,w
  3383  0381  3BB6               	subwfb	___fldiv@rem+3,f
  3384  0382                     l1454:	
  3385  0382  3001               	movlw	1
  3386  0383  00AE               	movwf	??___fldiv
  3387  0384  082E               	movf	??___fldiv,w
  3388  0385  07BF               	addwf	___fldiv@aexp,f
  3389  0386  2B4B               	goto	l1456
  3390  0387                     l1458:	
  3391  0387  0836               	movf	___fldiv@rem+3,w
  3392  0388  0435               	iorwf	___fldiv@rem+2,w
  3393  0389  0434               	iorwf	___fldiv@rem+1,w
  3394  038A  0433               	iorwf	___fldiv@rem,w
  3395  038B  1D03               	btfss	3,2
  3396  038C  143A               	bsf	___fldiv@grs,0
  3397  038D                     l1472:	
  3398  038D  1BAC               	btfsc	___fldiv@b+2,7
  3399  038E  2BA4               	goto	l1474
  3400  038F  3001               	movlw	1
  3401  0390                     u1365:	
  3402  0390  35AA               	lslf	___fldiv@b,f
  3403  0391  0DAB               	rlf	___fldiv@b+1,f
  3404  0392  0DAC               	rlf	___fldiv@b+2,f
  3405  0393  0DAD               	rlf	___fldiv@b+3,f
  3406  0394  0B89               	decfsz	9,f
  3407  0395  2B90               	goto	u1365
  3408  0396  1BBD               	btfsc	___fldiv@grs+3,7
  3409  0397  142A               	bsf	___fldiv@b,0
  3410  0398  3001               	movlw	1
  3411  0399                     u1385:	
  3412  0399  35BA               	lslf	___fldiv@grs,f
  3413  039A  0DBB               	rlf	___fldiv@grs+1,f
  3414  039B  0DBC               	rlf	___fldiv@grs+2,f
  3415  039C  0DBD               	rlf	___fldiv@grs+3,f
  3416  039D  0B89               	decfsz	9,f
  3417  039E  2B99               	goto	u1385
  3418  039F  30FF               	movlw	255
  3419  03A0  07B8               	addwf	___fldiv@new_exp,f
  3420  03A1  30FF               	movlw	255
  3421  03A2  3DB9               	addwfc	___fldiv@new_exp+1,f
  3422  03A3  2B8D               	goto	l1472
  3423  03A4                     l1474:	
  3424  03A4  01BF               	clrf	___fldiv@aexp
  3425  03A5  1FBD               	btfss	___fldiv@grs+3,7
  3426  03A6  2BBD               	goto	l1484
  3427  03A7  30FF               	movlw	255
  3428  03A8  053A               	andwf	___fldiv@grs,w
  3429  03A9  00AE               	movwf	??___fldiv
  3430  03AA  30FF               	movlw	255
  3431  03AB  053B               	andwf	___fldiv@grs+1,w
